71.0,96.5,526.8,0.602,0,0,25,25,99
69.0,96.8,1034.5,0.588,0,0,100,25,100
70.0,96.8,975.0,0.588,0,0,75,50,100
71.0,96.8,1002.4,0.588,0,0,75,100,100
71.0,96.8,973.9,0.588,0,0,100,100,100
70.0,96.8,747.3,0.588,0,0,100,25,100
70.0,96.8,591.9,0.588,0,0,75,25,100
70.0,96.8,682.7,0.588,0,0,75,50,100
70.0,96.8,1020.2,0.588,0,0,75,25,100
70.0,96.8,1007.3,0.588,0,0,75,50,100
70.0,96.8,893.1,0.588,0,0,75,100,100
69.0,96.8,1060.4,0.588,0,0,75,100,100
70.0,96.8,1015.4,0.588,0,0,100,100,100
69.0,96.8,917.5,0.588,0,0,100,100,100
69.0,96.8,753.8,0.588,0,0,100,100,100
68.0,96.8,850.6,0.588,0,0,100,100,100
67.0,96.8,1060.7,0.588,0,0,100,100,100
67.0,96.8,980.2,0.588,0,0,100,25,100
67.0,96.8,1075.1,0.588,0,1,75,25,100
67.0,96.8,1061.3,0.588,0,1,75,25,100
66.0,96.8,919.1,0.588,1,1,100,25,100
67.0,96.8,0.0,0.588,0,1,50,0,100
68.0,96.8,0.0,0.588,0,0,50,0,100
67.0,96.8,2498.1,0.588,0,0,50,10,100
67.0,96.8,833.9,0.588,0,0,50,25,100
66.0,96.8,0.0,0.588,0,0,50,0,100
66.0,96.8,1095.4,0.588,0,0,50,25,100
66.0,96.8,843.9,0.588,0,0,50,50,100
66.0,96.8,764.1,0.588,0,0,50,100,100
66.0,96.8,882.3,0.588,0,0,75,100,100
67.0,96.8,681.2,0.588,0,0,75,25,100
68.0,96.8,501.1,0.588,0,0,75,25,100
68.0,96.8,540.4,0.588,0,0,75,50,100
69.0,96.8,639.5,0.588,0,0,75,100,100
71.0,96.8,0.0,0.588,0,0,100,0,100
71.0,96.8,1948.3,0.588,0,0,100,25,100
72.0,96.8,998.0,0.588,0,0,75,25,100
73.0,96.8,718.7,0.588,0,0,25,25,100
73.0,96.8,398.6,0.588,0,0,25,25,100
74.0,96.8,1012.4,0.588,0,0,25,25,100
74.0,96.8,659.7,0.588,0,0,25,25,100
74.0,96.8,1316.8,0.588,0,0,25,25,100
75.0,96.8,685.4,0.588,0,0,25,25,100
76.0,96.8,699.5,0.588,0,0,25,25,100
76.0,96.8,821.9,0.588,0,0,25,25,100
76.0,96.8,1399.3,0.588,0,0,25,25,100
76.0,96.8,824.9,0.588,0,0,25,25,100
76.0,96.8,0.0,0.588,0,0,25,0,100
76.0,96.8,1176.7,0.588,0,0,25,25,100
76.0,96.8,947.6,0.588,0,0,25,50,100
76.0,96.8,846.8,0.588,0,0,25,100,100
75.0,96.8,805.9,0.588,0,0,75,100,100
75.0,96.8,775.5,0.588,0,0,75,100,100
74.0,96.8,882.9,0.588,0,0,100,100,100
74.0,96.8,935.6,0.588,0,0,100,100,100
74.0,96.8,936.8,0.588,0,0,100,100,100
74.0,96.8,875.1,0.588,0,0,100,100,100
73.0,96.8,810.2,0.588,0,0,100,100,100
73.0,96.8,862.4,0.588,0,0,100,100,100
72.0,96.8,892.6,0.588,0,0,100,100,100
72.0,96.8,908.1,0.588,0,0,100,100,100
71.0,96.8,881.7,0.588,0,0,100,25,100
71.0,96.8,896.0,0.588,0,0,50,25,100
70.0,96.8,1122.5,0.588,0,0,50,25,100
69.0,96.8,1150.6,0.588,0,0,50,50,100
68.0,96.8,0.0,0.588,0,0,50,0,100
68.0,96.8,1208.9,0.588,0,0,75,100,100
68.0,96.8,988.0,0.588,0,0,75,25,100
67.0,96.8,749.2,0.588,0,0,50,50,100
67.0,96.8,1118.9,0.588,0,0,25,25,100
66.0,96.8,0.0,0.588,0,0,25,0,100
66.0,96.8,728.8,0.588,0,0,25,25,100
66.0,96.8,1942.5,0.588,0,0,25,25,100
66.0,96.8,928.1,0.588,0,0,25,25,100
66.0,96.8,917.3,0.588,0,0,25,50,100
66.0,96.8,933.6,0.588,0,0,75,100,100
66.0,96.8,854.6,0.588,0,0,100,100,100
66.0,96.8,885.6,0.588,0,0,100,100,100
66.0,96.8,902.5,0.588,0,0,100,100,100
66.0,96.8,919.4,0.588,0,0,100,100,100
66.0,96.8,906.8,0.588,0,0,100,100,100
66.0,96.8,583.6,0.588,0,0,100,25,100
66.0,96.8,905.7,0.588,0,0,50,25,100
66.0,96.8,853.2,0.588,0,0,50,50,100
66.0,96.8,891.5,0.588,0,0,75,100,100
66.0,96.8,933.7,0.588,0,0,100,100,100
66.0,96.8,946.6,0.588,0,0,100,100,100
66.0,96.8,858.1,0.588,0,0,100,100,100
66.0,96.8,821.1,0.588,0,0,100,100,100
66.0,96.8,678.2,0.588,0,0,100,100,100
67.0,96.8,825.4,0.588,0,0,100,25,100
67.0,96.8,1182.8,0.588,0,1,50,25,100
68.0,96.8,1096.8,0.588,0,1,50,50,100
67.0,96.8,0.0,0.588,0,1,50,0,100
67.0,96.8,0.0,0.588,0,0,50,0,100
67.0,96.8,2250.2,0.588,0,0,50,10,100
67.0,96.8,973.7,0.588,0,1,25,25,100
67.0,96.8,873.0,0.588,0,1,25,25,100
67.0,96.8,869.4,0.588,0,1,25,50,100
67.0,96.8,514.7,0.588,0,1,25,25,100
67.0,96.8,502.0,0.588,0,1,25,50,100
68.0,96.8,605.9,0.588,0,1,25,25,100
68.0,96.8,789.7,0.588,0,0,25,25,100
68.0,96.8,896.0,0.588,0,0,25,50,100
68.0,96.8,926.1,0.588,0,0,50,100,100
67.0,96.8,961.2,0.588,0,0,75,100,100
68.0,96.8,897.0,0.588,0,0,100,100,100
69.0,96.8,898.4,0.588,0,0,100,100,100
69.0,96.8,870.9,0.588,0,0,100,100,100
69.0,96.8,890.5,0.588,0,0,100,100,100
68.0,96.8,838.4,0.588,0,0,100,100,100
68.0,96.8,778.6,0.588,0,0,100,100,100
68.0,96.8,767.5,0.588,0,0,100,100,100
68.0,96.8,775.5,0.588,0,0,100,100,100
68.0,96.8,430.5,0.588,0,0,100,25,100
69.0,96.8,1153.5,0.588,0,0,50,25,100
70.0,96.8,1534.8,0.588,0,0,50,50,100
69.0,96.8,768.1,0.588,0,0,50,25,100
69.0,96.8,816.0,0.590,0,0,25,50,99
70.0,96.9,911.2,0.587,0,0,50,100,99
70.0,96.9,783.8,0.585,0,0,75,100,100
69.0,97.0,744.9,0.582,0,0,100,100,99
69.0,97.0,735.3,0.582,0,0,100,100,99
69.0,97.1,700.9,0.579,0,0,100,100,99
70.0,97.1,697.3,0.578,0,0,100,100,99
71.0,97.1,705.6,0.578,0,0,100,100,99
72.0,97.1,790.9,0.579,0,0,100,100,99
74.0,97.1,784.3,0.580,0,0,100,100,100
75.0,97.0,818.5,0.581,0,0,100,100,100
75.0,97.0,756.3,0.582,0,0,100,100,100
76.0,97.0,741.3,0.582,0,0,100,100,100
76.0,97.0,710.2,0.582,0,0,100,100,100
77.0,97.0,702.5,0.582,0,0,100,100,100
77.0,97.0,715.1,0.582,0,0,100,100,100
77.0,97.0,781.3,0.582,0,0,100,100,100
77.0,97.0,854.4,0.582,0,0,100,100,100
78.0,97.0,873.8,0.582,0,0,100,100,100
78.0,97.0,813.8,0.581,0,0,100,100,100
78.0,97.0,754.7,0.581,0,0,100,100,100
78.0,97.0,717.8,0.580,0,0,100,100,100
77.0,97.1,692.5,0.579,0,0,100,100,100
77.0,97.1,728.6,0.577,0,0,100,100,100
77.0,97.2,905.1,0.575,0,0,100,100,100
78.0,97.2,1026.5,0.573,0,0,100,100,100
78.0,97.3,1044.8,0.571,0,0,100,100,100
79.0,97.3,1022.3,0.569,0,0,100,100,100
78.0,97.4,989.9,0.568,0,0,100,100,100
78.0,97.4,1006.4,0.566,0,0,100,100,100
77.0,97.4,1028.4,0.565,0,0,100,100,100
76.0,97.5,1010.9,0.564,0,0,100,100,100
74.0,97.5,985.5,0.564,0,0,100,100,100
72.0,97.5,0.0,0.563,0,0,100,0,100
71.0,97.5,1908.3,0.563,0,0,100,25,100
70.0,97.5,1045.8,0.561,0,0,25,25,100
69.0,97.5,981.6,0.561,0,0,25,50,100
69.0,97.5,982.4,0.561,0,0,75,100,100
69.0,97.5,992.8,0.561,0,0,75,100,100
69.0,97.5,921.2,0.561,0,0,100,100,100
68.0,97.5,954.7,0.561,0,0,100,100,100
68.0,97.5,982.2,0.561,0,0,100,100,100
67.0,97.5,1061.5,0.561,0,0,100,100,100
67.0,97.5,1030.7,0.561,0,0,100,100,100
66.0,97.5,1126.4,0.561,0,0,100,25,100
66.0,97.5,819.9,0.561,0,0,25,50,100
66.0,97.5,908.0,0.561,0,0,75,100,100
66.0,97.5,426.0,0.561,0,0,75,25,100
66.0,97.5,460.3,0.561,0,0,25,25,100
66.0,97.5,913.7,0.561,0,0,25,25,100
65.0,97.5,947.1,0.561,0,0,25,50,100
65.0,97.5,861.4,0.561,0,0,50,100,100
64.0,97.5,878.4,0.561,0,0,75,100,100
65.0,97.5,928.9,0.561,0,0,100,100,100
66.0,97.5,959.8,0.561,0,0,100,100,100
67.0,97.5,925.5,0.561,0,0,100,100,100
67.0,97.5,924.4,0.561,0,0,100,100,100
67.0,97.5,915.5,0.561,0,0,100,100,100
67.0,97.5,854.2,0.561,0,0,100,100,100
66.0,97.5,936.9,0.561,0,0,100,100,100
66.0,97.5,987.7,0.561,0,0,100,100,100
66.0,97.5,980.6,0.561,0,0,100,100,100
66.0,97.5,1014.3,0.561,0,0,100,100,100
65.0,97.5,1030.9,0.561,0,0,100,100,100
65.0,97.5,1005.7,0.561,0,0,100,100,100
64.0,97.5,890.4,0.561,0,0,100,100,100
64.0,97.5,921.8,0.561,0,0,100,100,100
63.0,97.5,867.1,0.561,0,0,100,100,100
63.0,97.5,938.0,0.561,0,0,100,100,100
63.0,97.5,917.5,0.561,0,0,100,100,100
63.0,97.5,968.2,0.561,0,0,100,25,100
64.0,96.5,0.0,0.602,0,0,50,0,99
64.0,96.5,914.5,0.602,0,0,50,50,99
64.0,96.5,942.4,0.602,0,0,75,100,99
63.0,96.5,850.3,0.601,0,0,100,100,100
63.0,96.5,830.2,0.600,0,0,100,100,99
63.0,96.5,815.0,0.599,0,0,100,25,99
64.0,96.5,868.7,0.599,0,0,50,25,99
65.0,96.5,666.8,0.599,0,0,50,25,99
65.0,96.5,759.7,0.599,0,0,50,50,99
65.0,96.5,0.0,0.599,0,0,50,0,99
65.0,96.5,1993.2,0.599,0,0,50,25,99
66.0,96.5,1296.4,0.599,0,0,25,50,99
66.0,96.5,0.0,0.599,0,0,25,0,99
66.0,96.5,1921.8,0.599,0,0,50,100,99
66.0,96.5,737.3,0.599,0,0,75,25,99
67.0,96.5,961.7,0.599,0,0,50,50,99
67.0,96.5,1227.9,0.599,0,0,75,100,99
67.0,96.5,828.0,0.599,0,0,75,25,99
66.0,96.5,877.1,0.599,0,0,50,50,99
66.0,96.5,909.9,0.599,0,0,75,100,99
66.0,96.5,924.9,0.599,0,0,100,100,99
66.0,96.5,907.4,0.599,0,0,100,100,99
65.0,96.5,956.1,0.599,0,0,100,100,99
65.0,96.5,1000.5,0.599,0,0,100,100,99
65.0,96.5,871.6,0.599,0,0,100,100,99
65.0,96.5,939.9,0.599,0,0,100,100,99
65.0,96.5,934.7,0.599,0,0,100,100,99
65.0,96.5,851.2,0.599,0,0,100,100,99
65.0,96.5,948.5,0.599,0,0,100,100,99
64.0,96.5,940.5,0.599,0,0,100,100,99
65.0,96.5,837.1,0.599,0,0,100,100,99
65.0,96.5,889.0,0.599,0,0,100,100,99
65.0,96.5,842.1,0.599,0,0,100,100,99
65.0,96.5,1030.3,0.599,0,0,100,100,99
66.0,96.5,756.8,0.599,0,0,100,25,99
66.0,96.5,1037.1,0.599,0,0,50,25,99
66.0,96.5,881.2,0.599,0,0,75,50,99
66.0,96.5,1001.8,0.599,0,0,75,100,99
66.0,96.5,769.7,0.599,0,0,75,100,99
66.0,96.5,860.7,0.599,0,0,100,100,99
66.0,96.5,853.1,0.599,0,0,100,100,99
67.0,96.5,919.6,0.599,0,0,100,100,99
67.0,96.5,922.3,0.599,0,0,100,100,99
68.0,96.5,916.9,0.599,0,0,100,100,99
68.0,96.5,856.6,0.599,0,0,100,100,99
68.0,96.5,899.1,0.599,0,0,100,100,99
67.0,96.5,914.9,0.599,0,0,100,100,99
67.0,96.5,918.8,0.599,0,0,100,100,99
67.0,96.5,987.7,0.599,0,0,100,100,99
66.0,96.5,920.3,0.599,0,0,100,100,99
66.0,96.5,919.1,0.599,0,0,100,100,99
66.0,96.5,0.0,0.599,0,0,100,0,99
66.0,96.5,1529.4,0.599,0,0,100,25,99
65.0,96.5,646.2,0.599,0,0,75,25,99
66.0,96.5,815.7,0.599,0,0,75,50,99
67.0,96.5,685.5,0.599,0,0,75,100,99
67.0,96.5,824.6,0.599,0,0,100,100,99
68.0,96.5,687.8,0.599,0,0,100,100,99
70.0,96.5,0.0,0.599,0,0,100,0,99
70.0,96.5,1426.6,0.599,0,0,100,25,99
73.0,96.5,869.1,0.599,0,0,75,50,99
73.0,96.5,879.0,0.599,0,0,75,100,99
73.0,96.5,737.9,0.599,0,0,75,25,99
73.0,96.5,1250.7,0.599,0,0,75,25,99
73.0,96.5,332.5,0.599,0,0,75,25,99
73.0,96.5,648.0,0.599,0,0,75,25,99
73.0,96.5,729.9,0.599,0,0,75,50,99
72.0,96.5,0.0,0.599,0,0,50,0,99
72.0,96.5,808.1,0.599,0,0,50,100,99
72.0,96.5,2065.1,0.599,0,0,100,10,99
72.0,96.5,658.1,0.599,0,0,100,100,99
74.0,96.5,0.0,0.599,0,0,100,0,99
74.0,96.5,1136.0,0.599,0,0,100,25,99
75.0,96.5,954.3,0.599,0,0,75,50,99
75.0,96.5,743.1,0.599,0,0,75,100,99
75.0,96.5,831.9,0.599,0,0,100,100,99
76.0,96.5,862.5,0.599,0,0,100,100,99
76.0,96.5,903.0,0.599,0,0,100,100,99
75.0,96.5,823.5,0.599,0,0,100,100,99
74.0,96.5,930.2,0.599,0,0,100,100,99
72.0,96.5,900.6,0.599,0,0,100,100,99
72.0,96.5,897.5,0.599,0,0,100,100,99
71.0,96.5,921.2,0.599,0,0,100,100,99
70.0,96.5,901.6,0.599,0,0,100,100,99
70.0,96.3,884.5,0.607,0,0,100,100,99
69.0,96.3,912.2,0.607,0,0,100,100,99
69.0,96.3,928.6,0.607,0,0,100,100,100
68.0,96.3,910.4,0.607,0,0,100,100,99
68.0,96.3,960.5,0.607,0,0,100,100,99
68.0,96.3,862.3,0.607,0,0,100,100,99
67.0,96.3,774.0,0.607,0,0,100,100,99
67.0,96.3,963.5,0.607,0,0,100,100,99
67.0,96.4,872.2,0.605,0,0,100,25,99
67.0,96.4,888.9,0.605,0,0,100,50,99
67.0,96.4,393.7,0.605,0,0,75,25,99
67.0,96.4,624.2,0.605,0,0,75,25,99
66.0,96.4,0.0,0.605,0,0,75,0,99
66.0,96.4,2082.3,0.605,0,0,75,10,99
66.0,96.4,0.0,0.605,0,0,50,0,99
66.0,96.4,805.8,0.605,0,0,50,25,99
66.0,96.4,0.0,0.605,0,0,50,0,99
66.0,96.4,3125.8,0.605,0,0,50,10,99
67.0,96.4,441.4,0.605,0,0,50,25,99
67.0,96.4,465.2,0.605,0,0,50,50,99
67.0,96.4,538.0,0.605,0,0,50,100,99
67.0,96.4,809.6,0.605,0,0,75,25,99
68.0,96.4,1093.7,0.605,0,0,75,50,99
68.0,96.4,1062.0,0.605,0,0,75,100,99
68.0,96.4,1151.7,0.605,0,0,100,100,99
69.0,96.4,679.7,0.605,0,0,100,25,99
71.0,96.4,1112.4,0.605,0,0,75,25,99
70.0,96.4,980.3,0.605,0,0,75,50,99
70.0,96.4,703.8,0.605,0,0,75,25,99
69.0,96.4,1124.9,0.605,0,0,50,25,99
68.0,96.4,1768.8,0.605,0,0,50,25,99
68.0,96.4,730.3,0.605,0,0,50,25,99
67.0,96.4,851.3,0.605,0,0,50,50,99
67.0,96.4,1118.5,0.605,0,0,50,100,99
67.0,96.4,1123.6,0.605,0,0,75,25,99
67.0,96.4,988.1,0.605,0,0,75,25,99
67.0,96.4,379.0,0.605,0,0,75,25,99
67.0,96.4,738.9,0.605,0,0,50,25,99
67.0,96.4,1484.7,0.605,0,0,50,25,99
67.0,96.4,713.6,0.605,0,0,50,25,99
67.0,96.4,656.9,0.605,0,0,25,25,99
67.0,96.4,2137.2,0.605,0,0,25,10,99
67.0,96.4,625.7,0.605,0,1,25,25,99
67.0,96.4,979.6,0.605,0,1,25,25,99
67.0,96.4,727.3,0.605,1,1,100,25,99
67.0,96.4,1092.2,0.605,1,1,100,25,99
68.0,96.4,554.7,0.605,1,1,100,25,99
72.0,96.4,0.0,0.605,1,1,75,0,99
72.0,96.4,1565.4,0.605,1,1,75,25,99
74.0,96.4,946.1,0.605,1,1,50,25,99
75.0,96.4,1001.2,0.605,1,1,25,25,99
75.0,96.4,1153.7,0.605,1,0,25,25,99
75.0,96.4,903.6,0.605,1,0,25,25,99
76.0,96.4,952.6,0.605,1,0,25,25,99
76.0,96.4,1174.3,0.605,1,0,25,25,99
76.0,96.4,764.0,0.605,0,0,0,25,99
76.0,96.4,765.8,0.605,0,1,0,25,99
76.0,96.4,750.5,0.605,0,1,0,25,99
75.0,96.4,738.7,0.605,1,1,25,25,99
74.0,96.4,1095.0,0.605,1,1,25,25,99
74.0,96.4,1154.4,0.605,0,0,25,25,99
